
Índice
1.Introducción.	2
2.Documentación previa.	3
2.1.Cloud Storage.	3
2.2.Almacenamiento en soluciones libres y locales existentes.	4
2.2.1.Amazon S3.	4
2.2.2.OpenNebula.	4
2.2.3.Nimbus.	5
2.2.4.OpenStack.	5
2.2.5.OpenQRM.	5
2.2.6.Eucalyptus.	6
2.2.7.CloudStack.	6
2.2.8.Abiquo Open Source Edition.	6
2.3.Comparación de soluciones.	6
2.4.Swift.	7
2.4.1.Swift Proxy Server.	8
2.4.2.Operaciones en la API.	8
2.4.2.1Identificación.	9
2.4.2.2Listado de contenedores.	9
2.4.2.3Listado de objetos.	10
2.4.2.4Creación de contenedores.	11
2.4.2.5Eliminación de contenedores.	12
2.4.2.6Recuperación de objetos.	12
2.4.2.7Creación, o actualización de objetos.	12
2.4.2.8Copia de objetos.	13
2.4.2.9Eliminación de objetos.	13
2.4.3.Entorno de operación.	14
2.5.Linux.	14
2.5.1.Dispositivos de bloques.	15
2.5.1.1Proceso de una operación.	15
2.5.1.2Estructura genérica de dispositivos de bloques.	16
2.5.2.Dispositivos de red.	17
2.5.3.Network Block Device.	19
2.6.Windows	21
2.6.1.Subsistema de entorno y librerías dinámicas.	22
2.6.2.Ejecutor de Windows.	23
2.6.3.El núcleo.	24
2.6.4.Drivers de dispositivos.	24
2.6.5.Componentes del sistema de entrada/salida.	25
2.6.5.1Gestor de entrada/salida.	25
2.6.5.2Drivers de dispositivos.	26
2.6.5.3Estructura de un driver.	26
2.6.5.4Objetos de drivers y objetos de dispositivos.	27
2.6.5.5Estructuras de ficheros.	28
2.6.5.6Paquetes de peticiones de entrada/salida.	29
2.6.5.7Petición en drivers de una sola capa.	29
2.6.5.8Petición en drivers de múltiples capas.	30
2.6.5.9Infraestructura de drivers en espacio del núcleo(KMDF),	30
2.6.5.10Modelo de entrada/salida de KMDF.	31
2.6.5.11Gestor de dispositivos Plug and Play(PnP).	32
2.6.5.12Carga, inicialización e instalación de drivers.	33
2.6.5.13Gestor de consumo.	35
2.6.6.Subsistema de almacenamiento.	37
2.6.6.1Drivers de disco.	37
2.6.6.2Drivers iSCSI.	38
2.6.6.3Drivers de entrada/salida a través de múltiples caminos.	38
2.6.6.4Objetos de dispositivos de disco.	39
2.6.6.5Discos básicos y discos dinámicos.	39
2.6.6.6Espacio de nombres de volúmenes.	39
2.6.6.6.1Gestor de montaje.	40
2.6.6.6.2Puntos de montaje.	40
2.6.6.6.3Montaje de volúmenes.	41
2.6.6.6.4Operaciones de entrada/salida de volúmenes.	42
2.6.6.7Servicio de discos virtuales.	42
2.6.7.Subsistema de redes.	43
2.6.7.1Modelo OSI.	43
2.6.7.2Componentes de red de Windows.	44
2.6.7.3APIs de red de Windows.	45
2.6.7.3.1Windows Sockets(Winsock).	45
2.6.7.3.2Núcleo Winsock.	46
2.6.7.3.3APIs de acceso web.	47
2.6.7.3.4Otras APIs de red de Windows.	48
2.6.7.3.5Drivers de protocolo.	49
2.6.7.3.6Drivers NDIS.	50
2.6.7.3.7Ensamblado.	51
2.7.Windows vs. Linux.	51
2.8.Swiftness.	52
2.8.1.Bases de diseño.	52
3.Documentación de requisitos.	53
4.Documentación de análisis.	53
5.Documentación de diseño.	53
5.1.Arquitectura del sistema.	53
5.2.Patrones de diseño.	53
5.3.Diagrama de clases de diseño.	53
5.4.Diseño de datos.	53
5.5.Diseño lógico.	53
6.Glosario.	53
7.Referencias.	55

1 Introducción.
		
	Swiftness es el comienzo del desarrollo de una nueva infraestructura libre, con objeto de proporcionar almacenamiento en la nube como un servicio. Este almacenamiento puede ser alojado en una nube privada de almacenamiento pudiendo el usuario decidir el coste en almacenamiento que desea invertir, pudiendo construir desde nubes de bajo coste, para pequeñas empresas, a nubes de alto coste, disponibilidad y redundancia para grandes corporaciones. Al ser la infraestructura libre, puede elegirse el método de implantación, pudiéndose optar por implantaciones internas, de bajo coste, o contratando los servicios de implantación externos, especialistas en la infraestructura. Estas razones dotarán de flexibilidad al proyecto desarrollado, permitiendo abarcar mercados muy dispares, y mejorando la calidad del servicio ofrecido.
	La infraestructura deberá estar conformada por una solución de almacenamiento en la nube, de entre las ya existentes, para lo que se ofrecerá un estudio de diversas soluciones, y una comparación por diferentes criterios para realizar una elección acorde al objetivo perseguido. Posteriormente se estudiarán las plataformas que conforman los clientes de la infraestructura de almacenamiento en la nube, para diseñar y desarrollar sistemas que faciliten la labor de implantación, administración, y uso de esta. Esto conllevará un amplio estudio de los sistemas operativos más comunes en los escritorios y estaciones de trabajo, en concreto, Microsoft Windows y GNU/Linux, con objeto de conocer que infraestructuras básicas ofrecen, para que el soporte de la infraestructura de almacenamiento se ofrezca desde el mismo sistema operativo, permitiendo al cliente conocer los menos detalles posibles acerca del almacenamiento, sin perder la eficiencia de disponer de un cliente lo más ligero posible. Amplia importancia adquiere la recopilación de información acerca de las infraestructuras ofrecidas por los sistemas operativos, puesto que supondrá una pieza básica para el posterior diseño y desarrollo de los drivers que ofrecerán el soporte deseado y delimitará los objetivos de este proyecto, sin dejar de ofrecer campos de estudio para futuros ciclos de desarrollo que permitan ampliar sus funcionalidades, y mejorar sus capacidades ofrecidas en el ciclo inicial. Por tanto, se recogerán estudios, de las infraestructuras de los sistemas operativos, que ofrezcan servicios que pudieran ser no utilizados en este diseño inicial.
